track_uri,name,popularity,valence,acousticness,energy,analysis_url
0PH2KcNZfDYIPGDVjuzxGW,blue sky and yellow sunflower,0,0.2,0.964,0.485,https://api.spotify.com/v1/audio-analysis/0PH2KcNZfDYIPGDVjuzxGW
6fiG1M6mhrH82dgNwlRjJ1,Thème de Yoyo,28,0.619,0.257,0.603,https://api.spotify.com/v1/audio-analysis/6fiG1M6mhrH82dgNwlRjJ1
23aDP04QX8MAHA99FLaPtN,Lonely Woman,35,0.253,0.315,0.376,https://api.spotify.com/v1/audio-analysis/23aDP04QX8MAHA99FLaPtN
4i4rnJoveCYiMeAhdCDmUc,Duet for two Solo Violins and String Orchestra (Dedicated to and written for Yehudi Menuhin),27,0.186,0.737,0.27,https://api.spotify.com/v1/audio-analysis/4i4rnJoveCYiMeAhdCDmUc
0FFmEkrnoDM25hUTZ3eJ2q,Eon,0,0.491,0.991,0.149,https://api.spotify.com/v1/audio-analysis/0FFmEkrnoDM25hUTZ3eJ2q
0SDh7AAKlUSzzzXfuB1aVw,Memory Arc,49,0.0393,0.811,0.204,https://api.spotify.com/v1/audio-analysis/0SDh7AAKlUSzzzXfuB1aVw
3ytUgxZj1EYHb8zlk5VKk6,Steep Hills of Vicodin Tears,39,0.0498,0.767,0.0836,https://api.spotify.com/v1/audio-analysis/3ytUgxZj1EYHb8zlk5VKk6
3PJMsxg6rz9FOo6xNiASXz,Goodbye Pork Pie Hat,51,0.278,0.957,0.0937,https://api.spotify.com/v1/audio-analysis/3PJMsxg6rz9FOo6xNiASXz
2RJuCZXtZYubzTW78kmaBx,孤独の発明,48,0.463,0.0345,0.701,https://api.spotify.com/v1/audio-analysis/2RJuCZXtZYubzTW78kmaBx
6qqK0oeBRapZn8f9hJJENw,Blue Bossa - Remastered,50,0.785,0.911,0.366,https://api.spotify.com/v1/audio-analysis/6qqK0oeBRapZn8f9hJJENw
6QqXTZUL8O3y46rgDEWnsm,Stardust,44,0.21,0.975,0.0351,https://api.spotify.com/v1/audio-analysis/6QqXTZUL8O3y46rgDEWnsm
5K6jQyCr2sxKMvcBLI6Zfv,New Monastery - Rudy Van Gelder Edition/1999 Remaster,29,0.478,0.698,0.478,https://api.spotify.com/v1/audio-analysis/5K6jQyCr2sxKMvcBLI6Zfv
4PBqAOYTedJXNdDwtUvbTx,The Coaster - 2008 Remaster,28,0.403,0.595,0.527,https://api.spotify.com/v1/audio-analysis/4PBqAOYTedJXNdDwtUvbTx
4ZAcQgIlpV5z7k7evEF0MJ,The Moontrane - Rudy Van Gelder 24Bit Mastering/Digital Remaster/1998,38,0.59,0.403,0.746,https://api.spotify.com/v1/audio-analysis/4ZAcQgIlpV5z7k7evEF0MJ
4x7ApI0Nu0YPzcDi5QRVZ0,6-77AR-36K (Opus 23B),22,0.771,0.453,0.52,https://api.spotify.com/v1/audio-analysis/4x7ApI0Nu0YPzcDi5QRVZ0
3s5v1r9kSE0mbLUu3mAagm,Beatrice,33,0.226,0.896,0.123,https://api.spotify.com/v1/audio-analysis/3s5v1r9kSE0mbLUu3mAagm
7fctTXzWYX79rpwaNpe2u9,Ornette,13,0.329,0.0371,0.651,https://api.spotify.com/v1/audio-analysis/7fctTXzWYX79rpwaNpe2u9
1iCAi2GzGYqCEm1t3Zpx8O,Summertime,36,0.291,0.925,0.191,https://api.spotify.com/v1/audio-analysis/1iCAi2GzGYqCEm1t3Zpx8O
6NXRjtlIWstiuCEWjezV9h,Azure,22,0.31,0.773,0.375,https://api.spotify.com/v1/audio-analysis/6NXRjtlIWstiuCEWjezV9h
4QB3FsLjEqeHixmVupqrsG,Sketch Of Melba,34,0.33,0.949,0.221,https://api.spotify.com/v1/audio-analysis/4QB3FsLjEqeHixmVupqrsG
6oOSHSaQD782G1Jo4Tkg83,The Mystery Song,17,0.512,0.674,0.203,https://api.spotify.com/v1/audio-analysis/6oOSHSaQD782G1Jo4Tkg83
7rfQSR01yyCxP55RNl7Zyu,Autumn Breeze,32,0.48,0.983,0.331,https://api.spotify.com/v1/audio-analysis/7rfQSR01yyCxP55RNl7Zyu
7mEeRIIpi1xLkj0gYnOmKu,Sweet Earth Flying - Pt. 1,29,0.104,0.994,0.0141,https://api.spotify.com/v1/audio-analysis/7mEeRIIpi1xLkj0gYnOmKu
0luv2dZ1luHA4Cla2zQuxM,Seriana Promethea,10,0.727,0.188,0.49,https://api.spotify.com/v1/audio-analysis/0luv2dZ1luHA4Cla2zQuxM
6UC80ersvG1m9oXnbH9ZKo,The Golden Light (Hymn),16,0.281,0.933,0.214,https://api.spotify.com/v1/audio-analysis/6UC80ersvG1m9oXnbH9ZKo
379i2CpDEvyn3zjmElCxQM,Lebroba,13,0.422,0.854,0.0238,https://api.spotify.com/v1/audio-analysis/379i2CpDEvyn3zjmElCxQM
3EMZjt2Uecq5p4321RjtHG,The Dark Tree,8,0.326,0.531,0.427,https://api.spotify.com/v1/audio-analysis/3EMZjt2Uecq5p4321RjtHG
3E54Glfq80D4VYZVDqnhTe,Tarik,6,0.509,0.00274,0.424,https://api.spotify.com/v1/audio-analysis/3E54Glfq80D4VYZVDqnhTe
6TAW00MAPvS59yEoIgtOEI,All Alone,45,0.109,0.983,0.205,https://api.spotify.com/v1/audio-analysis/6TAW00MAPvS59yEoIgtOEI
3jHIz4luRipikDDCzi0y9t,Equilibrium,14,0.125,0.905,0.414,https://api.spotify.com/v1/audio-analysis/3jHIz4luRipikDDCzi0y9t
3PsMGFtvezwYRwnbLqoGvQ,Whatthefuckdoyouwant 1,12,0.391,0.869,0.512,https://api.spotify.com/v1/audio-analysis/3PsMGFtvezwYRwnbLqoGvQ
1CXUUBlXbAdlY3GaDYZj7q,I Can't Wait Till I Get Home,15,0.315,0.0257,0.442,https://api.spotify.com/v1/audio-analysis/1CXUUBlXbAdlY3GaDYZj7q
1EDRYfzQEmIi72PRkKupYV,Choices,3,0.47,0.0745,0.338,https://api.spotify.com/v1/audio-analysis/1EDRYfzQEmIi72PRkKupYV
17hyb83YTBpYHEOjxwa0vz,Valentina Di Sera,8,0.345,0.572,0.326,https://api.spotify.com/v1/audio-analysis/17hyb83YTBpYHEOjxwa0vz
0kbyZSRE9WRnrqD06jtXAu,Afrisong,16,0.335,0.987,0.0471,https://api.spotify.com/v1/audio-analysis/0kbyZSRE9WRnrqD06jtXAu
1tPpBHFa6CzX3fCLX85h5x,The Shining One,26,0.489,0.922,0.384,https://api.spotify.com/v1/audio-analysis/1tPpBHFa6CzX3fCLX85h5x
5MTKhfttMpjGObYVvq3ktx,Uprising,14,0.62,0.0752,0.664,https://api.spotify.com/v1/audio-analysis/5MTKhfttMpjGObYVvq3ktx
4E338dZ3I1twCT9uzqqR4o,Shakey Jake,31,0.71,0.227,0.793,https://api.spotify.com/v1/audio-analysis/4E338dZ3I1twCT9uzqqR4o
36Xkbt31EALc54E2DUAAjr,Sweet Georgia Bright,9,0.531,0.474,0.316,https://api.spotify.com/v1/audio-analysis/36Xkbt31EALc54E2DUAAjr
4J1hmuT3e16fhAvOy4qj3V,Serenade to a Cuckoo,31,0.842,0.795,0.37,https://api.spotify.com/v1/audio-analysis/4J1hmuT3e16fhAvOy4qj3V
0TZrmKSVNnRe4r8JjvJaoC,Who Does She Hope To Be?,31,0.228,0.91,0.212,https://api.spotify.com/v1/audio-analysis/0TZrmKSVNnRe4r8JjvJaoC
5sUeDc9VJ17mRtcMIqB7aA,With A Little Help From My Friends,27,0.322,0.835,0.377,https://api.spotify.com/v1/audio-analysis/5sUeDc9VJ17mRtcMIqB7aA
4ACjh1xPAAhKnWx4ttZWqq,Mama Marimba,10,0.562,0.481,0.346,https://api.spotify.com/v1/audio-analysis/4ACjh1xPAAhKnWx4ttZWqq
3PF0h7fTqkJjy3Tgnwmv1e,Sunny Moon for Two,3,0.752,0.238,0.31,https://api.spotify.com/v1/audio-analysis/3PF0h7fTqkJjy3Tgnwmv1e
3y7ANjEoF3HQCQt4IBu2R3,Lonesome Lover,36,0.411,0.45,0.434,https://api.spotify.com/v1/audio-analysis/3y7ANjEoF3HQCQt4IBu2R3
4SG33WjhoWeytudIUA6vMn,WW1,13,0.484,0.994,0.292,https://api.spotify.com/v1/audio-analysis/4SG33WjhoWeytudIUA6vMn
2GFI4sQafxJ31ogBTs0gLB,God Has Smiled on Me,17,0.106,0.984,0.0313,https://api.spotify.com/v1/audio-analysis/2GFI4sQafxJ31ogBTs0gLB
34Idwjnc7nQbOZn7Lk1tlT,Crazy She Calls Me,29,0.156,0.983,0.0266,https://api.spotify.com/v1/audio-analysis/34Idwjnc7nQbOZn7Lk1tlT
3K5JovyUW8mb1A6NdrDl7z,Elvin's Guitar Blues,31,0.248,0.678,0.0643,https://api.spotify.com/v1/audio-analysis/3K5JovyUW8mb1A6NdrDl7z
7Kwi4xmgY4qQwOhBe0zsbh,Blues Inn - Remastered,43,0.516,0.668,0.461,https://api.spotify.com/v1/audio-analysis/7Kwi4xmgY4qQwOhBe0zsbh
6Ys8eavDzCLC4CjwN8pAUP,Nuclear War (Live),28,0.596,0.694,0.67,https://api.spotify.com/v1/audio-analysis/6Ys8eavDzCLC4CjwN8pAUP
5Y6XkUYByRoFIx0j2bqJrk,Touchin' on Trane: Part A,5,0.65,0.489,0.532,https://api.spotify.com/v1/audio-analysis/5Y6XkUYByRoFIx0j2bqJrk
4IIxBK0L8uj7viwxhmuSc4,Love Is Everywhere,42,0.751,0.886,0.726,https://api.spotify.com/v1/audio-analysis/4IIxBK0L8uj7viwxhmuSc4
15bA8iNjQPYEjd7OGwIqmz,Dream,6,0.407,0.961,0.0283,https://api.spotify.com/v1/audio-analysis/15bA8iNjQPYEjd7OGwIqmz
4oBHXN2elAXMAoFPAejMt4,Rios Negroes,28,0.147,0.0996,0.176,https://api.spotify.com/v1/audio-analysis/4oBHXN2elAXMAoFPAejMt4
5jsrVRoWBej7mxWdgPVOXg,Mopti,7,0.628,0.294,0.573,https://api.spotify.com/v1/audio-analysis/5jsrVRoWBej7mxWdgPVOXg
5I2x0UIl1LFzQCc0QkIT3F,No. 160 (+5) + 40J,4,0.146,0.943,0.187,https://api.spotify.com/v1/audio-analysis/5I2x0UIl1LFzQCc0QkIT3F
78FcR6ZUYL0D6GWe41toqF,Mirjam's Dadadance,2,0.746,0.831,0.152,https://api.spotify.com/v1/audio-analysis/78FcR6ZUYL0D6GWe41toqF
3XOFcK7eTeZINnCdOy4kwb,Closer,16,0.0853,0.929,0.0122,https://api.spotify.com/v1/audio-analysis/3XOFcK7eTeZINnCdOy4kwb
3aCuyrcGWCwNarmbp9sjas,You Are So Beautiful,52,0.0717,0.925,0.0642,https://api.spotify.com/v1/audio-analysis/3aCuyrcGWCwNarmbp9sjas
7JJeHc9n8Pqoml5pRMd2Iq,Lullaby Of Birdland,32,0.649,0.917,0.0809,https://api.spotify.com/v1/audio-analysis/7JJeHc9n8Pqoml5pRMd2Iq
6EptEM9CVOtwYG2GiAEQNT,The Fast Life,5,0.564,0.167,0.633,https://api.spotify.com/v1/audio-analysis/6EptEM9CVOtwYG2GiAEQNT
52CZ0k1YT3S3FIBOQIUB7F,Are You Glad To Be In America?,11,0.687,0.115,0.851,https://api.spotify.com/v1/audio-analysis/52CZ0k1YT3S3FIBOQIUB7F
4brMAoxAy23EU3hOFLccea,Yarrak,5,0.435,0.969,0.315,https://api.spotify.com/v1/audio-analysis/4brMAoxAy23EU3hOFLccea
3jsh2920xnsAQaFnUYDUrM,"Dance, Eternal Spirits, Dance!",12,0.598,0.477,0.543,https://api.spotify.com/v1/audio-analysis/3jsh2920xnsAQaFnUYDUrM
4VgZG06JbEJG6CUU2ZxlKU,Slidin' Through,14,0.557,0.137,0.7,https://api.spotify.com/v1/audio-analysis/4VgZG06JbEJG6CUU2ZxlKU
1bWvEd8BAJvhJRlwBO2o6y,Spirit World,13,0.41,0.982,0.285,https://api.spotify.com/v1/audio-analysis/1bWvEd8BAJvhJRlwBO2o6y
61ITC3pAYRf0O6I3JlPtZt,Soar Away,20,0.644,0.995,0.0979,https://api.spotify.com/v1/audio-analysis/61ITC3pAYRf0O6I3JlPtZt
5Vmt3ascqbh0QJCV1een0Q,Conference Of The Birds,42,0.292,0.637,0.168,https://api.spotify.com/v1/audio-analysis/5Vmt3ascqbh0QJCV1een0Q
1kjyCFmzdB2wmPUDDDyWcL,Bamako,32,0.242,0.682,0.375,https://api.spotify.com/v1/audio-analysis/1kjyCFmzdB2wmPUDDDyWcL
44DWHWZ0sBjjTMU27MddXU,Purdy,3,0.128,0.928,0.175,https://api.spotify.com/v1/audio-analysis/44DWHWZ0sBjjTMU27MddXU
3pJ3y2gEJ3KXHRvqWF4PRn,Hour of Parting,38,0.14,0.961,0.128,https://api.spotify.com/v1/audio-analysis/3pJ3y2gEJ3KXHRvqWF4PRn
783Hoehss303vTWK39gxPU,The Sun Died,3,0.357,0.925,0.102,https://api.spotify.com/v1/audio-analysis/783Hoehss303vTWK39gxPU
0B1u1Vumpo3xlVdoR3SnLY,Blue Threads,9,0.585,0.799,0.539,https://api.spotify.com/v1/audio-analysis/0B1u1Vumpo3xlVdoR3SnLY
6z8Heh6iHRZvQMUDmoNPI8,Backwater,6,0.176,0.0861,0.871,https://api.spotify.com/v1/audio-analysis/6z8Heh6iHRZvQMUDmoNPI8
6IxOOunaSeN9wXURBm42gA,Ms. P.,13,0.0771,0.967,0.00662,https://api.spotify.com/v1/audio-analysis/6IxOOunaSeN9wXURBm42gA
1LII6PxXzx4UKTcOWcwb6a,Amaryllis,10,0.113,0.818,0.181,https://api.spotify.com/v1/audio-analysis/1LII6PxXzx4UKTcOWcwb6a
3ian00br1Xd0CMkL7jh8ei,Metamorphosis,5,0.345,0.666,0.509,https://api.spotify.com/v1/audio-analysis/3ian00br1Xd0CMkL7jh8ei
28iVB0oZMjPgXxvNgx0gOC,Symphony in Green,8,0.0459,0.904,0.162,https://api.spotify.com/v1/audio-analysis/28iVB0oZMjPgXxvNgx0gOC
6EoAtBNFyEQUZouGV7u3vZ,Sextet,4,0.31,0.892,0.43,https://api.spotify.com/v1/audio-analysis/6EoAtBNFyEQUZouGV7u3vZ
4iwjohS15WEGYeG9lHulLQ,The Voice of the Guns,9,0.657,0.65,0.611,https://api.spotify.com/v1/audio-analysis/4iwjohS15WEGYeG9lHulLQ
4OP8rq3OKkuxNvcUU4aJDt,Man Of Words - Remastered,31,0.175,0.95,0.0438,https://api.spotify.com/v1/audio-analysis/4OP8rq3OKkuxNvcUU4aJDt
2RS0jOmWyzukYsbB61F0ZA,Planet E,3,0.429,0.481,0.47,https://api.spotify.com/v1/audio-analysis/2RS0jOmWyzukYsbB61F0ZA
1QdUw49dQLH9pUCMso3XvG,For the Low (feat. Sean Roxs),1,0.282,0.405,0.825,https://api.spotify.com/v1/audio-analysis/1QdUw49dQLH9pUCMso3XvG
13HsEKOm0VlMfNq8Onu4rP,The forks - instrumental,22,0.166,0.992,0.155,https://api.spotify.com/v1/audio-analysis/13HsEKOm0VlMfNq8Onu4rP
6q9VObyaJBgZW5NKUrT2aj,Short,3,0.137,0.93,0.207,https://api.spotify.com/v1/audio-analysis/6q9VObyaJBgZW5NKUrT2aj
77sxm10gG7rgD2w0ylgBGv,Lawns,35,0.0394,0.82,0.044,https://api.spotify.com/v1/audio-analysis/77sxm10gG7rgD2w0ylgBGv
0frRYAon62lERQ2qGKPAq9,Themes & Improvisations on The Blues,1,0.178,0.932,0.147,https://api.spotify.com/v1/audio-analysis/0frRYAon62lERQ2qGKPAq9
03pbC0f2f0kME0rxIyV2nR,Minerva's Owl,12,0.153,0.343,0.468,https://api.spotify.com/v1/audio-analysis/03pbC0f2f0kME0rxIyV2nR
5wMykWFbz1CV2eXaGLjlbj,Tea for Two,35,0.269,0.947,0.146,https://api.spotify.com/v1/audio-analysis/5wMykWFbz1CV2eXaGLjlbj
03FQejSMroANhXlmItiDLC,Curtsy,12,0.571,0.69,0.61,https://api.spotify.com/v1/audio-analysis/03FQejSMroANhXlmItiDLC
0FwP04wAnbpflZg05NRBH2,Designs,38,0.065,0.992,0.0824,https://api.spotify.com/v1/audio-analysis/0FwP04wAnbpflZg05NRBH2
4e9pXw1oxaVPjAJUkfJHKt,Check Point,1,0.733,0.663,0.63,https://api.spotify.com/v1/audio-analysis/4e9pXw1oxaVPjAJUkfJHKt
78PDB25QHdKjjxEL5uIhwL,Night of Sorrow,3,0.143,0.866,0.121,https://api.spotify.com/v1/audio-analysis/78PDB25QHdKjjxEL5uIhwL
6vUjRVSOCMmtX8YMxT0bLb,Premonitions,1,0.15,0.813,0.268,https://api.spotify.com/v1/audio-analysis/6vUjRVSOCMmtX8YMxT0bLb
0dOzyVjUdcgQAUxcw8LJsx,The Unidentifiable,6,0.603,0.141,0.508,https://api.spotify.com/v1/audio-analysis/0dOzyVjUdcgQAUxcw8LJsx
3JduUf42mz3J8pX1knG4Rm,Autumn in New York,14,0.368,0.902,0.106,https://api.spotify.com/v1/audio-analysis/3JduUf42mz3J8pX1knG4Rm
1DIRborPzCmfYhDQW5DRw8,Come unto Him,13,0.0363,0.991,0.12,https://api.spotify.com/v1/audio-analysis/1DIRborPzCmfYhDQW5DRw8
1QqkjBe8VDQwtmEyszoc0F,Mediation,11,0.149,0.499,0.266,https://api.spotify.com/v1/audio-analysis/1QqkjBe8VDQwtmEyszoc0F
552vWRB7B295NrYJMG8Nk7,Wire Tap,0,0.195,0.0426,0.462,https://api.spotify.com/v1/audio-analysis/552vWRB7B295NrYJMG8Nk7
