track_uri,name,popularity,valence,acousticness,energy,analysis_url
5ucRrHQrCGDeUdL5bKFWk1,River Wider,37,0.404,0.383,0.552,https://api.spotify.com/v1/audio-analysis/5ucRrHQrCGDeUdL5bKFWk1
2TJyrrGYcxSDod3MGKcwJj,Little Giant,48,0.101,0.694,0.276,https://api.spotify.com/v1/audio-analysis/2TJyrrGYcxSDod3MGKcwJj
6edjKaez0Kzg4trha60ulW,Bones,0,0.183,0.62,0.66,https://api.spotify.com/v1/audio-analysis/6edjKaez0Kzg4trha60ulW
1ULk5cxfxCd9wrizeroHWx,Architect,0,0.487,0.574,0.607,https://api.spotify.com/v1/audio-analysis/1ULk5cxfxCd9wrizeroHWx
1WPDc6h6igXcZMZn5zjjfq,The Hunt,38,0.278,0.325,0.591,https://api.spotify.com/v1/audio-analysis/1WPDc6h6igXcZMZn5zjjfq
7GJ572zvnU94VZVrj5XRtb,Spirits,14,0.787,0.164,0.658,https://api.spotify.com/v1/audio-analysis/7GJ572zvnU94VZVrj5XRtb
7tJHvRoGvkckZkZk5ORUot,In Your Hands - Single Version,59,0.753,0.605,0.598,https://api.spotify.com/v1/audio-analysis/7tJHvRoGvkckZkZk5ORUot
4q9itBfSlTvqZLGVIdjKuk,Black Flowers,0,0.495,0.299,0.66,https://api.spotify.com/v1/audio-analysis/4q9itBfSlTvqZLGVIdjKuk
03kvDHgvNjbjuZTr5VW9cy,Closer to You,0,0.655,0.591,0.551,https://api.spotify.com/v1/audio-analysis/03kvDHgvNjbjuZTr5VW9cy
5bE0gN3bXWh8rcWttcvMto,Time to Run,19,0.314,0.496,0.86,https://api.spotify.com/v1/audio-analysis/5bE0gN3bXWh8rcWttcvMto
6EUuKJmYvklA10o1cdhIlz,For,0,0.488,0.894,0.606,https://api.spotify.com/v1/audio-analysis/6EUuKJmYvklA10o1cdhIlz
4C0pHZzfGzq6GybDXml3Cj,Get Away,0,0.666,0.514,0.593,https://api.spotify.com/v1/audio-analysis/4C0pHZzfGzq6GybDXml3Cj
2UcrOnNw5WJr6Xu2q8QAPI,In Your Arms,1,0.371,0.662,0.592,https://api.spotify.com/v1/audio-analysis/2UcrOnNw5WJr6Xu2q8QAPI
0Qmir5vK90tHWGTU03Vi0D,My Song,0,0.629,0.771,0.458,https://api.spotify.com/v1/audio-analysis/0Qmir5vK90tHWGTU03Vi0D
2dOhm9oyZu6bLqfCWyg7PS,Drastic Measures,31,0.289,0.344,0.628,https://api.spotify.com/v1/audio-analysis/2dOhm9oyZu6bLqfCWyg7PS
0Avc8hNujXgpx2tXJk5cpx,Wild At Heart,21,0.181,0.805,0.368,https://api.spotify.com/v1/audio-analysis/0Avc8hNujXgpx2tXJk5cpx
7C3IXyzOUXTJOm44YHZqDw,On My Way,0,0.394,0.609,0.553,https://api.spotify.com/v1/audio-analysis/7C3IXyzOUXTJOm44YHZqDw
3IKUhGMZCbnbggRXEs0G3t,We Were Giants,10,0.193,0.608,0.419,https://api.spotify.com/v1/audio-analysis/3IKUhGMZCbnbggRXEs0G3t
7HRP6TJQRk5rmRzbancWEo,Love Is War - Radio Mix,27,0.432,0.573,0.564,https://api.spotify.com/v1/audio-analysis/7HRP6TJQRk5rmRzbancWEo
17Itiw6emEwOfS7pYSnU3e,The Season of Singing,25,0.132,0.195,0.587,https://api.spotify.com/v1/audio-analysis/17Itiw6emEwOfS7pYSnU3e
4DSIaN45JesvflRtHwEp2U,Pegasi,0,0.509,0.938,0.245,https://api.spotify.com/v1/audio-analysis/4DSIaN45JesvflRtHwEp2U
49wC1uSV1lGGYV6rW6Hl6P,Library Magic - Stinson Beach Sessions,19,0.532,0.434,0.319,https://api.spotify.com/v1/audio-analysis/49wC1uSV1lGGYV6rW6Hl6P
4ePdqRAYKTNWh1xhNZPf61,We'll Grow,0,0.868,0.538,0.593,https://api.spotify.com/v1/audio-analysis/4ePdqRAYKTNWh1xhNZPf61
5fPdi0HyMuOJjkuCEFYE7I,Mask,0,0.324,0.944,0.498,https://api.spotify.com/v1/audio-analysis/5fPdi0HyMuOJjkuCEFYE7I
20KsNRy7f34IhmQxayoIkm,Tongue Tied,0,0.307,0.758,0.308,https://api.spotify.com/v1/audio-analysis/20KsNRy7f34IhmQxayoIkm
3FQSlJuem0fyyYslMLax2P,Tidal Wave,0,0.276,0.387,0.292,https://api.spotify.com/v1/audio-analysis/3FQSlJuem0fyyYslMLax2P
4jHNZ4EeMBE0wg2RLW3ICl,Grow Something Beautiful,37,0.403,0.928,0.275,https://api.spotify.com/v1/audio-analysis/4jHNZ4EeMBE0wg2RLW3ICl
4aOojIQ4cDgZncsXfRC0Jp,Stereo,0,0.436,0.56,0.465,https://api.spotify.com/v1/audio-analysis/4aOojIQ4cDgZncsXfRC0Jp
0kbBV4SisEr2q9zH8cMEI6,Like Home,21,0.295,0.323,0.544,https://api.spotify.com/v1/audio-analysis/0kbBV4SisEr2q9zH8cMEI6
7fRHPaxsCfu31fznWUwpw3,Fills Me Up,0,0.384,0.00184,0.748,https://api.spotify.com/v1/audio-analysis/7fRHPaxsCfu31fznWUwpw3
0izY0eQS0V4mu77CXnduGr,Paper Airplanes,0,0.211,0.463,0.382,https://api.spotify.com/v1/audio-analysis/0izY0eQS0V4mu77CXnduGr
1gx7WS3kWK53ypA8KXeEsV,Sunlit Juice,0,0.279,0.337,0.523,https://api.spotify.com/v1/audio-analysis/1gx7WS3kWK53ypA8KXeEsV
0gsH5Govmgwxa0rgaF9YbC,Never Seen Such Good Things,47,0.717,0.332,0.485,https://api.spotify.com/v1/audio-analysis/0gsH5Govmgwxa0rgaF9YbC
0Nqu3sabDda1cxGkLrTQQ2,To Be Without You,0,0.595,0.0732,0.412,https://api.spotify.com/v1/audio-analysis/0Nqu3sabDda1cxGkLrTQQ2
7khwt8bxTlY0HXEMuuvtsQ,All the Small Things,40,0.549,0.809,0.228,https://api.spotify.com/v1/audio-analysis/7khwt8bxTlY0HXEMuuvtsQ
7aYkc0YNfvQK86D7n3hDT7,Until the End,0,0.623,0.437,0.731,https://api.spotify.com/v1/audio-analysis/7aYkc0YNfvQK86D7n3hDT7
3hdpQ9Lgr4D0qccxIiZMKh,River Down the Lane,1,0.231,0.724,0.316,https://api.spotify.com/v1/audio-analysis/3hdpQ9Lgr4D0qccxIiZMKh
4he44ihEgNffOhXtRduNAs,God Is God,0,0.53,0.322,0.473,https://api.spotify.com/v1/audio-analysis/4he44ihEgNffOhXtRduNAs
5M64GAYn0ZiUaVuZVBBAIg,My Baby's Got To Pay The Rent,24,0.715,0.156,0.669,https://api.spotify.com/v1/audio-analysis/5M64GAYn0ZiUaVuZVBBAIg
154CNSibNURRN9CBaDXVFp,You and Me,0,0.439,0.104,0.738,https://api.spotify.com/v1/audio-analysis/154CNSibNURRN9CBaDXVFp
0vSMVGdRVJpThe2Rdk5E84,Still in Motion,0,0.253,0.0178,0.79,https://api.spotify.com/v1/audio-analysis/0vSMVGdRVJpThe2Rdk5E84
11TK5KLtLZUdKr1C549bAw,What Would I Do Without You,63,0.335,0.883,0.336,https://api.spotify.com/v1/audio-analysis/11TK5KLtLZUdKr1C549bAw
4RVQYLoKiCZmAM7FybSmMw,Life in the Middle,20,0.494,0.809,0.442,https://api.spotify.com/v1/audio-analysis/4RVQYLoKiCZmAM7FybSmMw
7zVCsUqv1axiLwZ4YSDksc,Shining in the Distance,0,0.243,0.221,0.652,https://api.spotify.com/v1/audio-analysis/7zVCsUqv1axiLwZ4YSDksc
2nXEXwtfJO7NG9eJVO8tf4,Love During Wartime,18,0.127,0.204,0.533,https://api.spotify.com/v1/audio-analysis/2nXEXwtfJO7NG9eJVO8tf4
7M2hWFS3B8rRrGsmRyBMs4,Song For The Divine Mother Of The Universe,0,0.508,0.252,0.561,https://api.spotify.com/v1/audio-analysis/7M2hWFS3B8rRrGsmRyBMs4
0mZ4avpDalbYIPpFTJWwRt,Suicide Taste,0,0.339,0.493,0.417,https://api.spotify.com/v1/audio-analysis/0mZ4avpDalbYIPpFTJWwRt
2CSX30cU4cRONCDjzQMmAX,Come Say Hello,0,0.636,0.0837,0.91,https://api.spotify.com/v1/audio-analysis/2CSX30cU4cRONCDjzQMmAX
1kItKZgTVYH9eeTFaKeYEQ,Two Blue Eyes,30,0.543,0.0761,0.713,https://api.spotify.com/v1/audio-analysis/1kItKZgTVYH9eeTFaKeYEQ
08cXy6KUizaAelYXtcew3w,1957,59,0.596,0.663,0.595,https://api.spotify.com/v1/audio-analysis/08cXy6KUizaAelYXtcew3w
7jvRS4mNvjbSwgdiWDG2ZD,She Lit a Fire,14,0.437,0.259,0.734,https://api.spotify.com/v1/audio-analysis/7jvRS4mNvjbSwgdiWDG2ZD
72zmwnbXjx9fMUjw3mbDSs,All We Ever Knew,60,0.546,0.00224,0.724,https://api.spotify.com/v1/audio-analysis/72zmwnbXjx9fMUjw3mbDSs
5lN3gM5Q6rcHzkY6TFAslJ,Runaway,0,0.505,0.33,0.498,https://api.spotify.com/v1/audio-analysis/5lN3gM5Q6rcHzkY6TFAslJ
4XtjTuZHA6F9NIblpvpXOf,Down By The River,0,0.46,0.753,0.697,https://api.spotify.com/v1/audio-analysis/4XtjTuZHA6F9NIblpvpXOf
0u3rkZ1Z5f1JIPHlLUX2Mi,Agape,46,0.173,0.0166,0.596,https://api.spotify.com/v1/audio-analysis/0u3rkZ1Z5f1JIPHlLUX2Mi
5qninDC32ywn4sOtBwwACO,Farther Along,50,0.157,0.0783,0.533,https://api.spotify.com/v1/audio-analysis/5qninDC32ywn4sOtBwwACO
4yRlTvPVfEyhXfp6GZurq9,Never Come Back Again,53,0.172,0.19,0.695,https://api.spotify.com/v1/audio-analysis/4yRlTvPVfEyhXfp6GZurq9
75ATxsSO6V87RSR4UXLj2G,Olivia,0,0.698,0.685,0.551,https://api.spotify.com/v1/audio-analysis/75ATxsSO6V87RSR4UXLj2G
6O60CS8ck9bmHyOJOWp61m,Friend of the Devil,53,0.179,0.373,0.638,https://api.spotify.com/v1/audio-analysis/6O60CS8ck9bmHyOJOWp61m
2ZYBwkmtYhgUj1A7teYAZ7,Suit And Jacket,18,0.111,0.222,0.58,https://api.spotify.com/v1/audio-analysis/2ZYBwkmtYhgUj1A7teYAZ7
2mijcmCvkvig8SkNCgYZC5,Bitter Water,58,0.348,0.348,0.644,https://api.spotify.com/v1/audio-analysis/2mijcmCvkvig8SkNCgYZC5
5QK2qYLoYyE0v45cbtBWEe,Dear Wormwood,53,0.177,0.234,0.594,https://api.spotify.com/v1/audio-analysis/5QK2qYLoYyE0v45cbtBWEe
2gNRPDHT9jw2fIKLRpLgT9,The Heart,44,0.613,0.0199,0.86,https://api.spotify.com/v1/audio-analysis/2gNRPDHT9jw2fIKLRpLgT9
3WKg25vrbjJlkhsgl2W4p3,Bright,58,0.292,0.637,0.431,https://api.spotify.com/v1/audio-analysis/3WKg25vrbjJlkhsgl2W4p3
7K36drJq6lInkW6Kkojucp,American Beauty,59,0.178,0.844,0.169,https://api.spotify.com/v1/audio-analysis/7K36drJq6lInkW6Kkojucp
0IcYIjsfFEOIY1GI4t7dLu,Like Gold,46,0.479,0.273,0.707,https://api.spotify.com/v1/audio-analysis/0IcYIjsfFEOIY1GI4t7dLu
2RVTfVnMg1iAb6lEagBVtL,The Mtn Song,0,0.32,0.916,0.341,https://api.spotify.com/v1/audio-analysis/2RVTfVnMg1iAb6lEagBVtL
3ASn2iE7F4HvA8XyRbJ4tS,Sea Of Love,50,0.316,0.904,0.272,https://api.spotify.com/v1/audio-analysis/3ASn2iE7F4HvA8XyRbJ4tS
3PkBUAyXpD6xihGLXOEfzR,Celeste,50,0.578,0.0299,0.841,https://api.spotify.com/v1/audio-analysis/3PkBUAyXpD6xihGLXOEfzR
1IycYHHYjKgxvB8AHCdu7O,Open Road,0,0.305,0.807,0.455,https://api.spotify.com/v1/audio-analysis/1IycYHHYjKgxvB8AHCdu7O
4ngv7whSPSAwD8ZP3zMHsd,The Worth Of The Wait,53,0.344,0.844,0.618,https://api.spotify.com/v1/audio-analysis/4ngv7whSPSAwD8ZP3zMHsd
5OxWNIpnedq0bhdUhmNrJT,When We Were Young,43,0.604,0.0722,0.763,https://api.spotify.com/v1/audio-analysis/5OxWNIpnedq0bhdUhmNrJT
723paR6LrVISFCXFPf5z57,Above The Clouds Of Pompeii,46,0.138,0.851,0.379,https://api.spotify.com/v1/audio-analysis/723paR6LrVISFCXFPf5z57
7robTQUTsTKPMMuwVwn0Jh,I Know,29,0.735,0.813,0.639,https://api.spotify.com/v1/audio-analysis/7robTQUTsTKPMMuwVwn0Jh
407tDPFK5oB7hxSDl5Tg4O,With Me All Along,51,0.426,0.25,0.721,https://api.spotify.com/v1/audio-analysis/407tDPFK5oB7hxSDl5Tg4O
6qfg00bGlM1dQJwq08lZGi,Suitcase Full of Sparks,52,0.502,0.935,0.44,https://api.spotify.com/v1/audio-analysis/6qfg00bGlM1dQJwq08lZGi
2gaAfTcqcGe124BpqKeeSg,Mountain Song,0,0.0641,0.155,0.464,https://api.spotify.com/v1/audio-analysis/2gaAfTcqcGe124BpqKeeSg
3ihp0qYSN89GBnrgF6GhRh,Either Way,55,0.914,0.637,0.621,https://api.spotify.com/v1/audio-analysis/3ihp0qYSN89GBnrgF6GhRh
2PAQygVRwdmwzY955cn2FS,Leaving It Up to You,53,0.373,0.597,0.495,https://api.spotify.com/v1/audio-analysis/2PAQygVRwdmwzY955cn2FS
45wGhAr9756RWGrSs35r56,Absolute Loser,42,0.398,0.329,0.512,https://api.spotify.com/v1/audio-analysis/45wGhAr9756RWGrSs35r56
1WXVfFRD89EtVURD4Tbixo,The Breach,55,0.523,0.614,0.585,https://api.spotify.com/v1/audio-analysis/1WXVfFRD89EtVURD4Tbixo
44alNkXsYnTyPnkMdohBcx,Bloom (Online Bonus Track),62,0.433,0.894,0.421,https://api.spotify.com/v1/audio-analysis/44alNkXsYnTyPnkMdohBcx
7dP4k5nDDwI1qMDoz5m0f6,This Must Be The Place,53,0.562,0.499,0.419,https://api.spotify.com/v1/audio-analysis/7dP4k5nDDwI1qMDoz5m0f6
2c62Xf5Po1YSa1N6LOjPHy,Hello My Old Heart,0,0.297,0.624,0.299,https://api.spotify.com/v1/audio-analysis/2c62Xf5Po1YSa1N6LOjPHy
7iQmjnDXYngWGsbjVnDc1U,Amsterdam,65,0.532,0.921,0.429,https://api.spotify.com/v1/audio-analysis/7iQmjnDXYngWGsbjVnDc1U
6W49z468BT75GsO2tCcBtq,Even the Darkness Has Arms,59,0.746,0.813,0.652,https://api.spotify.com/v1/audio-analysis/6W49z468BT75GsO2tCcBtq
4ftYIbHbKSVZWyrveFHCNu,Call It Dreaming,0,0.726,0.606,0.502,https://api.spotify.com/v1/audio-analysis/4ftYIbHbKSVZWyrveFHCNu
1F4SgkTGnamV8KBgCwlHq2,All Is Well,4,0.263,0.859,0.419,https://api.spotify.com/v1/audio-analysis/1F4SgkTGnamV8KBgCwlHq2
3TdZbELsPLWYZAArGSfwyQ,Back to Autumn,52,0.34,0.461,0.587,https://api.spotify.com/v1/audio-analysis/3TdZbELsPLWYZAArGSfwyQ
4494FBU5XHDKLIHWTUVHbO,Tea & Toast,42,0.817,0.352,0.583,https://api.spotify.com/v1/audio-analysis/4494FBU5XHDKLIHWTUVHbO
18ycL9Q5zLDeY9M2Lr3Ozw,Mykonos,0,0.342,0.395,0.452,https://api.spotify.com/v1/audio-analysis/18ycL9Q5zLDeY9M2Lr3Ozw
3fKg9Up2k4rMBbGgJQnd85,My Silver Lining,44,0.43,0.026,0.725,https://api.spotify.com/v1/audio-analysis/3fKg9Up2k4rMBbGgJQnd85
